Customer_id,Customer_name,Tx_id,Transaction_date,Currency,Amount,Final_rate,Amount_EUR
91,Client 91,,,,,,0
94,Client 94,,,,,,0
97,Client 97,,,,,,0
98,Client 98,,,,,,0
99,Client 99,,,,,,0
100,Client 100,,,,,,0
9,Client 9,98,2026-01-01,EUR,160.25,,160.25
57,Client 57,753,2026-01-01,EUR,3999.66,,3999.66
65,Client 65,272,2026-01-01,EUR,1093.53,,1093.53
21,Client 21,241,2026-01-02,EUR,8835.08,,8835.08
4,Client 4,716,2026-01-03,EUR,971.25,,971.25
49,Client 49,916,2026-01-03,EUR,865.62,,865.62
85,Client 85,231,2026-01-03,EUR,5226.09,,5226.09
7,Client 7,495,2026-01-04,EUR,5901.34,,5901.34
10,Client 10,20,2026-01-04,EUR,1794.61,,1794.61
2,Client 2,940,2026-01-05,EUR,507.05,,507.05
6,Client 6,992,2026-01-05,EUR,1478.52,,1478.52
56,Client 56,924,2026-01-05,EUR,160.57,,160.57
59,Client 59,164,2026-01-05,EUR,1938.51,,1938.51
1,Client 1,645,2026-01-06,EUR,8340.76,,8340.76
3,Client 3,784,2026-01-06,EUR,1088.1,,1088.1
37,Client 37,51,2026-01-06,EUR,3075.32,,3075.32
46,Client 46,721,2026-01-06,EUR,7408.21,,7408.21
81,Client 81,637,2026-01-06,EUR,8455.72,,8455.72
10,Client 10,619,2026-01-07,EUR,4346.47,,4346.47
22,Client 22,727,2026-01-07,EUR,5602.03,,5602.03
28,Client 28,141,2026-01-07,EUR,7579.36,,7579.36
37,Client 37,748,2026-01-07,EUR,987.28,,987.28
5,Client 5,814,2026-01-08,EUR,1157.64,,1157.64
11,Client 11,306,2026-01-08,EUR,693.69,,693.69
12,Client 12,952,2026-01-08,EUR,934.58,,934.58
20,Client 20,934,2026-01-08,EUR,113.05,,113.05
64,Client 64,101,2026-01-08,EUR,3775.78,,3775.78
2,Client 2,607,2026-01-09,EUR,7213.12,,7213.12
2,Client 2,994,2026-01-09,EUR,1976.96,,1976.96
6,Client 6,758,2026-01-09,EUR,1659.45,,1659.45
15,Client 15,684,2026-01-09,EUR,1260.58,,1260.58
18,Client 18,447,2026-01-09,EUR,9320.72,,9320.72
61,Client 61,791,2026-01-09,EUR,8435.96,,8435.96
19,Client 19,970,2026-01-10,EUR,57.18,,57.18
35,Client 35,410,2026-01-10,EUR,62.13,,62.13
51,Client 51,99,2026-01-10,EUR,7152.0,,7152.0
51,Client 51,911,2026-01-10,EUR,4354.13,,4354.13
55,Client 55,420,2026-01-10,EUR,1521.2,,1521.2
64,Client 64,823,2026-01-10,EUR,2554.63,,2554.63
9,Client 9,852,2026-01-11,EUR,605.77,,605.77
11,Client 11,300,2026-01-11,EUR,787.9,,787.9
26,Client 26,445,2026-01-11,EUR,6186.64,,6186.64
29,Client 29,782,2026-01-11,EUR,781.77,,781.77
10,Client 10,705,2026-01-12,EUR,4454.21,,4454.21
45,Client 45,521,2026-01-12,EUR,5888.0,,5888.0
20,Client 20,854,2026-01-13,EUR,428.91,,428.91
34,Client 34,935,2026-01-13,EUR,5733.54,,5733.54
47,Client 47,942,2026-01-13,EUR,485.89,,485.89
6,Client 6,155,2026-01-14,EUR,8822.57,,8822.57
9,Client 9,226,2026-01-14,EUR,130.1,,130.1
5,Client 5,424,2026-01-15,EUR,1330.94,,1330.94
27,Client 27,881,2026-01-15,EUR,4351.59,,4351.59
32,Client 32,636,2026-01-15,EUR,1898.65,,1898.65
37,Client 37,833,2026-01-15,EUR,2338.74,,2338.74
64,Client 64,863,2026-01-15,EUR,3010.85,,3010.85
2,Client 2,949,2026-01-16,EUR,5353.46,,5353.46
5,Client 5,982,2026-01-16,EUR,1328.96,,1328.96
10,Client 10,341,2026-01-16,EUR,6075.38,,6075.38
33,Client 33,286,2026-01-16,EUR,1438.1,,1438.1
45,Client 45,778,2026-01-16,EUR,1449.65,,1449.65
7,Client 7,35,2026-01-17,EUR,5791.76,,5791.76
7,Client 7,895,2026-01-17,EUR,6451.65,,6451.65
10,Client 10,204,2026-01-17,EUR,315.78,,315.78
14,Client 14,498,2026-01-17,EUR,1212.1,,1212.1
35,Client 35,34,2026-01-17,EUR,661.72,,661.72
61,Client 61,16,2026-01-17,EUR,923.68,,923.68
95,Client 95,342,2026-01-17,EUR,449.4,,449.4
3,Client 3,173,2026-01-18,EUR,3761.47,,3761.47
25,Client 25,405,2026-01-18,EUR,2500.34,,2500.34
49,Client 49,764,2026-01-18,EUR,1087.33,,1087.33
63,Client 63,867,2026-01-18,EUR,7588.25,,7588.25
65,Client 65,513,2026-01-18,EUR,5070.71,,5070.71
2,Client 2,582,2026-01-19,EUR,1299.16,,1299.16
4,Client 4,944,2026-01-19,EUR,1365.89,,1365.89
14,Client 14,768,2026-01-19,EUR,1501.29,,1501.29
18,Client 18,48,2026-01-19,EUR,1475.13,,1475.13
26,Client 26,644,2026-01-19,EUR,435.77,,435.77
35,Client 35,274,2026-01-19,EUR,902.9,,902.9
37,Client 37,134,2026-01-19,EUR,1616.79,,1616.79
7,Client 7,347,2026-01-21,EUR,4078.51,,4078.51
8,Client 8,211,2026-01-21,EUR,5139.95,,5139.95
12,Client 12,22,2026-01-21,EUR,564.39,,564.39
63,Client 63,488,2026-01-21,EUR,1664.43,,1664.43
76,Client 76,725,2026-01-21,EUR,6700.69,,6700.69
4,Client 4,832,2026-01-22,EUR,1275.52,,1275.52
5,Client 5,318,2026-01-22,EUR,1512.99,,1512.99
15,Client 15,989,2026-01-22,EUR,4495.3,,4495.3
27,Client 27,810,2026-01-22,EUR,1759.58,,1759.58
36,Client 36,90,2026-01-22,EUR,433.23,,433.23
57,Client 57,962,2026-01-22,EUR,770.68,,770.68
31,Client 31,754,2026-01-23,EUR,1487.64,,1487.64
32,Client 32,259,2026-01-23,EUR,4463.44,,4463.44
4,Client 4,362,2026-01-24,EUR,1022.07,,1022.07
33,Client 33,431,2026-01-24,EUR,8881.12,,8881.12
2,Client 2,442,2026-01-25,EUR,693.89,,693.89
46,Client 46,726,2026-01-25,EUR,1258.7,,1258.7
49,Client 49,919,2026-01-25,EUR,2932.66,,2932.66
6,Client 6,352,2026-01-26,EUR,1730.67,,1730.67
37,Client 37,293,2026-01-26,EUR,6887.85,,6887.85
48,Client 48,30,2026-01-26,EUR,512.35,,512.35
59,Client 59,218,2026-01-26,EUR,274.1,,274.1
6,Client 6,912,2026-01-27,EUR,23.69,,23.69
31,Client 31,767,2026-01-28,EUR,3335.45,,3335.45
46,Client 46,479,2026-01-28,EUR,9702.48,,9702.48
62,Client 62,278,2026-01-28,EUR,689.08,,689.08
22,Client 22,193,2026-01-29,EUR,4588.88,,4588.88
53,Client 53,125,2026-01-29,EUR,4309.55,,4309.55
5,Client 5,482,2026-01-30,EUR,1138.67,,1138.67
21,Client 21,337,2026-01-31,EUR,8246.09,,8246.09
22,Client 22,363,2026-01-31,EUR,4797.63,,4797.63
30,Client 30,996,2026-01-31,EUR,940.69,,940.69
57,Client 57,401,2026-01-31,EUR,4576.86,,4576.86
9,Client 9,694,2026-02-01,EUR,1814.08,,1814.08
17,Client 17,197,2026-02-01,EUR,7443.99,,7443.99
34,Client 34,334,2026-02-01,EUR,1192.64,,1192.64
77,Client 77,850,2026-02-01,EUR,303.08,,303.08
3,Client 3,640,2026-02-02,EUR,1990.01,,1990.01
5,Client 5,463,2026-02-02,EUR,3135.78,,3135.78
19,Client 19,40,2026-02-02,EUR,458.41,,458.41
49,Client 49,128,2026-02-02,EUR,1084.29,,1084.29
9,Client 9,588,2026-02-03,EUR,1262.82,,1262.82
19,Client 19,988,2026-02-03,EUR,1286.59,,1286.59
20,Client 20,284,2026-02-03,EUR,1238.53,,1238.53
32,Client 32,529,2026-02-03,EUR,5444.23,,5444.23
48,Client 48,455,2026-02-03,EUR,9055.42,,9055.42
65,Client 65,772,2026-02-03,EUR,1890.78,,1890.78
18,Client 18,818,2026-02-04,EUR,727.25,,727.25
56,Client 56,59,2026-02-04,EUR,8516.6,,8516.6
4,Client 4,320,2026-02-05,EUR,533.59,,533.59
53,Client 53,305,2026-02-05,EUR,9153.53,,9153.53
2,Client 2,250,2026-02-06,EUR,1071.69,,1071.69
13,Client 13,295,2026-02-06,EUR,7855.66,,7855.66
47,Client 47,156,2026-02-06,EUR,45.57,,45.57
62,Client 62,234,2026-02-06,EUR,748.37,,748.37
1,Client 1,397,2026-02-07,EUR,3450.55,,3450.55
4,Client 4,563,2026-02-07,EUR,2246.32,,2246.32
13,Client 13,676,2026-02-07,EUR,880.59,,880.59
15,Client 15,366,2026-02-07,EUR,1034.17,,1034.17
23,Client 23,354,2026-02-07,EUR,1912.88,,1912.88
38,Client 38,718,2026-02-08,EUR,1851.79,,1851.79
75,Client 75,151,2026-02-08,EUR,2421.47,,2421.47
20,Client 20,216,2026-02-09,EUR,659.66,,659.66
85,Client 85,851,2026-02-09,EUR,2069.65,,2069.65
4,Client 4,719,2026-02-10,EUR,6792.36,,6792.36
19,Client 19,969,2026-02-10,EUR,3277.0,,3277.0
46,Client 46,715,2026-02-10,EUR,6157.63,,6157.63
51,Client 51,214,2026-02-10,EUR,1973.46,,1973.46
35,Client 35,38,2026-02-11,EUR,732.53,,732.53
38,Client 38,894,2026-02-11,EUR,1504.03,,1504.03
41,Client 41,601,2026-02-11,EUR,5988.57,,5988.57
48,Client 48,281,2026-02-12,EUR,3566.22,,3566.22
3,Client 3,220,2026-02-13,EUR,1276.5,,1276.5
4,Client 4,52,2026-02-13,EUR,1372.3,,1372.3
4,Client 4,312,2026-02-13,EUR,1923.71,,1923.71
58,Client 58,291,2026-02-13,EUR,7065.21,,7065.21
31,Client 31,404,2026-02-14,EUR,663.1,,663.1
54,Client 54,630,2026-02-14,EUR,1963.49,,1963.49
56,Client 56,350,2026-02-14,EUR,749.1,,749.1
60,Client 60,971,2026-02-14,EUR,4116.13,,4116.13
1,Client 1,502,2026-02-15,EUR,1668.3,,1668.3
7,Client 7,508,2026-02-15,EUR,785.85,,785.85
10,Client 10,762,2026-02-15,EUR,983.86,,983.86
11,Client 11,376,2026-02-15,EUR,1984.91,,1984.91
16,Client 16,184,2026-02-15,EUR,1124.09,,1124.09
20,Client 20,24,2026-02-15,EUR,1011.8,,1011.8
29,Client 29,573,2026-02-15,EUR,7499.25,,7499.25
1,Client 1,282,2026-02-16,EUR,1909.77,,1909.77
20,Client 20,464,2026-02-16,EUR,1231.42,,1231.42
38,Client 38,84,2026-02-16,EUR,677.04,,677.04
40,Client 40,313,2026-02-16,EUR,6286.62,,6286.62
55,Client 55,975,2026-02-16,EUR,7581.73,,7581.73
64,Client 64,470,2026-02-16,EUR,433.16,,433.16
84,Client 84,246,2026-02-16,EUR,1768.58,,1768.58
5,Client 5,299,2026-02-17,EUR,3841.97,,3841.97
17,Client 17,142,2026-02-17,EUR,849.31,,849.31
31,Client 31,653,2026-02-17,EUR,5429.62,,5429.62
5,Client 5,898,2026-02-18,EUR,696.72,,696.72
25,Client 25,595,2026-02-18,EUR,9490.57,,9490.57
36,Client 36,838,2026-02-18,EUR,1843.4,,1843.4
22,Client 22,368,2026-02-19,EUR,518.27,,518.27
2,Client 2,88,2026-02-20,EUR,1159.49,,1159.49
7,Client 7,5,2026-02-20,EUR,3657.82,,3657.82
7,Client 7,844,2026-02-20,EUR,1795.76,,1795.76
14,Client 14,680,2026-02-20,EUR,748.17,,748.17
29,Client 29,194,2026-02-20,EUR,12.05,,12.05
42,Client 42,283,2026-02-20,EUR,9475.49,,9475.49
47,Client 47,687,2026-02-20,EUR,9463.4,,9463.4
56,Client 56,783,2026-02-20,EUR,3663.65,,3663.65
60,Client 60,544,2026-02-20,EUR,1655.36,,1655.36
3,Client 3,735,2026-02-21,EUR,3987.01,,3987.01
34,Client 34,923,2026-02-21,EUR,8612.41,,8612.41
37,Client 37,28,2026-02-21,EUR,747.24,,747.24
45,Client 45,984,2026-02-21,EUR,1148.27,,1148.27
12,Client 12,913,2026-02-22,EUR,7736.96,,7736.96
54,Client 54,611,2026-02-22,EUR,8683.84,,8683.84
87,Client 87,17,2026-02-22,EUR,3673.05,,3673.05
1,Client 1,730,2026-02-23,EUR,1781.21,,1781.21
12,Client 12,232,2026-02-23,EUR,522.79,,522.79
44,Client 44,609,2026-02-23,EUR,9121.72,,9121.72
69,Client 69,655,2026-02-23,EUR,9356.25,,9356.25
18,Client 18,915,2026-02-24,EUR,5520.46,,5520.46
37,Client 37,323,2026-02-24,EUR,8290.21,,8290.21
55,Client 55,229,2026-02-24,EUR,3293.38,,3293.38
3,Client 3,554,2026-02-25,EUR,1755.41,,1755.41
3,Client 3,861,2026-02-25,EUR,3525.81,,3525.81
22,Client 22,953,2026-02-26,EUR,2730.99,,2730.99
36,Client 36,528,2026-02-26,EUR,792.02,,792.02
43,Client 43,991,2026-02-26,EUR,6364.66,,6364.66
78,Client 78,249,2026-02-26,EUR,3340.95,,3340.95
21,Client 21,993,2026-02-27,EUR,9918.05,,9918.05
52,Client 52,348,2026-02-27,EUR,1241.71,,1241.71
53,Client 53,620,2026-02-27,EUR,1287.3,,1287.3
1,Client 1,474,2026-02-28,EUR,899.64,,899.64
1,Client 1,618,2026-02-28,EUR,741.79,,741.79
2,Client 2,538,2026-02-28,EUR,980.82,,980.82
11,Client 11,800,2026-02-28,EUR,1203.54,,1203.54
62,Client 62,178,2026-02-28,EUR,674.68,,674.68
13,Client 13,209,2026-03-01,EUR,6655.77,,6655.77
38,Client 38,417,2026-03-01,EUR,9380.98,,9380.98
45,Client 45,356,2026-03-01,EUR,565.94,,565.94
38,Client 38,429,2026-03-02,EUR,3209.97,,3209.97
51,Client 51,805,2026-03-02,EUR,4156.09,,4156.09
29,Client 29,242,2026-03-03,EUR,815.99,,815.99
35,Client 35,504,2026-03-03,EUR,98.33,,98.33
10,Client 10,289,2026-03-04,EUR,6538.5,,6538.5
49,Client 49,986,2026-03-04,EUR,822.83,,822.83
73,Client 73,83,2026-03-04,EUR,3819.16,,3819.16
19,Client 19,66,2026-03-05,EUR,1758.47,,1758.47
32,Client 32,566,2026-03-05,EUR,723.84,,723.84
2,Client 2,662,2026-03-06,EUR,1734.87,,1734.87
6,Client 6,593,2026-03-06,EUR,6519.87,,6519.87
39,Client 39,932,2026-03-06,EUR,1380.64,,1380.64
39,Client 39,390,2026-03-07,EUR,1569.75,,1569.75
42,Client 42,496,2026-03-07,EUR,951.07,,951.07
44,Client 44,467,2026-03-07,EUR,2030.54,,2030.54
66,Client 66,149,2026-03-07,EUR,8960.79,,8960.79
30,Client 30,670,2026-03-08,EUR,1655.23,,1655.23
31,Client 31,322,2026-03-08,EUR,899.93,,899.93
52,Client 52,775,2026-03-08,EUR,6062.44,,6062.44
8,Client 8,423,2026-03-09,EUR,8174.86,,8174.86
28,Client 28,333,2026-03-09,EUR,9704.92,,9704.92
32,Client 32,631,2026-03-09,EUR,7393.04,,7393.04
53,Client 53,189,2026-03-09,EUR,7665.38,,7665.38
12,Client 12,736,2026-03-10,EUR,1823.22,,1823.22
66,Client 66,707,2026-03-10,EUR,8270.08,,8270.08
79,Client 79,511,2026-03-10,EUR,7091.21,,7091.21
4,Client 4,675,2026-03-11,EUR,9784.63,,9784.63
8,Client 8,691,2026-03-11,EUR,9828.2,,9828.2
10,Client 10,519,2026-03-11,EUR,9219.63,,9219.63
19,Client 19,310,2026-03-11,EUR,763.17,,763.17
