Tx_id,Customer_id,Transaction_date,Currency,Amount
1,28,2026-04-09,EUR,2109.38
2,4,2026-04-02,GBP,1999.44
3,95,2026-02-22,USD,7808.97
4,51,2026-03-24,EUR,906.58
5,7,2026-02-20,EUR,3657.82
6,66,2026-04-14,GBP,722.74
7,6,2026-01-26,USD,5809.69
8,60,2026-02-19,JPY,177327.14
9,34,2026-04-04,GBP,6719.65
10,29,2026-01-23,GBP,1244.42
11,46,2026-02-20,JPY,1110097.55
12,87,2026-02-19,USD,790.57
13,26,2026-03-04,GBP,6379.57
14,27,2026-03-20,EUR,1247.95
15,64,2026-01-05,GBP,5674.77
16,61,2026-01-17,EUR,923.68
17,87,2026-02-22,EUR,3673.05
18,36,2026-03-16,EUR,266.47
19,7,2026-04-05,USD,7581.34
20,10,2026-01-04,EUR,1794.61
21,28,2026-04-03,JPY,1090477.31
22,12,2026-01-21,EUR,564.39
23,10,2026-01-21,USD,6275.39
24,20,2026-02-15,EUR,1011.8
25,45,2026-03-14,EUR,5849.16
26,45,2026-02-25,JPY,294805.77
27,4,2026-01-26,JPY,428181.77
28,37,2026-02-21,EUR,747.24
29,29,2026-03-31,GBP,6250.13
30,48,2026-01-26,EUR,512.35
31,47,2026-04-21,GBP,7996.93
32,2,2026-01-18,USD,1069.91
33,14,2026-03-30,GBP,3458.27
34,35,2026-01-17,EUR,661.72
35,7,2026-01-17,EUR,5791.76
36,20,2026-04-15,USD,182.97
37,33,2026-02-03,USD,6692.28
38,35,2026-02-11,EUR,732.53
39,41,2026-04-08,EUR,5985.98
40,19,2026-02-02,EUR,458.41
41,21,2026-04-22,EUR,3492.54
42,16,2026-04-05,EUR,1686.2
43,3,2026-01-31,USD,9859.03
44,6,2026-03-07,USD,1835.62
45,1,2026-04-28,EUR,3367.1
46,43,2026-02-26,GBP,1074.72
47,28,2026-02-14,GBP,3496.35
48,18,2026-01-19,EUR,1475.13
49,32,2026-01-01,GBP,4309.04
50,36,2026-01-11,JPY,103692.47
51,37,2026-01-06,EUR,3075.32
52,4,2026-02-13,EUR,1372.3
53,5,2026-03-04,GBP,8081.82
54,37,2026-01-24,GBP,1590.64
55,6,2026-03-10,GBP,9720.22
56,7,2026-04-30,JPY,66872.58
57,22,2026-01-01,GBP,6595.78
58,61,2026-03-13,GBP,1503.5
59,56,2026-02-04,EUR,8516.6
60,43,2026-01-26,JPY,102276.99
61,37,2026-01-18,GBP,5513.08
62,22,2026-02-20,GBP,1084.16
63,26,2026-04-07,EUR,9196.6
64,22,2026-03-19,EUR,465.76
65,33,2026-03-11,JPY,1123466.31
66,19,2026-03-05,EUR,1758.47
67,30,2026-04-04,JPY,1329404.43
68,8,2026-04-07,GBP,1559.36
69,8,2026-03-09,USD,8099.67
70,66,2026-04-07,EUR,1077.6
71,22,2026-04-19,EUR,5178.3
72,56,2026-01-05,USD,823.82
73,53,2026-01-27,GBP,7551.59
74,33,2026-02-12,USD,1655.33
75,81,2026-04-14,USD,5206.81
76,27,2026-02-15,GBP,1824.59
77,8,2026-03-23,GBP,2144.88
78,65,2026-03-17,EUR,1838.31
79,55,2026-02-06,GBP,3220.31
80,36,2026-01-09,USD,1475.52
81,75,2026-03-27,JPY,477197.8
82,13,2026-03-31,GBP,258.08
83,73,2026-03-04,EUR,3819.16
84,38,2026-02-16,EUR,677.04
85,56,2026-04-27,GBP,2914.14
86,24,2026-03-31,JPY,111876.56
87,20,2026-02-03,JPY,1071447.33
88,2,2026-02-20,EUR,1159.49
89,9,2026-04-27,JPY,783864.19
90,36,2026-01-22,EUR,433.23
91,31,2026-03-22,JPY,510288.29
92,24,2026-04-02,USD,377.08
93,17,2026-04-06,EUR,7999.68
94,12,2026-03-24,EUR,941.78
95,39,2026-04-03,USD,6518.73
96,4,2026-03-19,GBP,1060.02
97,32,2026-04-23,USD,6477.12
98,9,2026-01-01,EUR,160.25
99,51,2026-01-10,EUR,7152.0
100,24,2026-03-28,JPY,268988.77
101,64,2026-01-08,EUR,3775.78
102,13,2026-02-28,USD,1194.15
103,19,2026-04-11,EUR,7221.97
104,13,2026-02-03,GBP,1977.57
105,38,2026-02-15,GBP,5177.47
106,43,2026-03-26,USD,654.74
107,5,2026-03-15,EUR,3663.09
108,2,2026-01-19,USD,848.63
109,68,2026-02-16,GBP,4686.93
110,59,2026-03-08,USD,543.45
111,39,2026-02-07,GBP,4902.06
112,64,2026-04-09,JPY,244732.08
113,8,2026-03-15,USD,9882.94
114,28,2026-04-06,USD,54.71
115,15,2026-02-09,GBP,5220.4
116,12,2026-01-22,GBP,1968.96
117,32,2026-04-19,GBP,7465.47
118,59,2026-03-26,GBP,1001.2
119,4,2026-02-06,GBP,8637.93
120,11,2026-04-16,EUR,534.73
121,15,2026-04-01,USD,6804.13
122,43,2026-03-12,USD,1677.83
123,23,2026-03-03,USD,2375.73
124,9,2026-04-17,EUR,189.77
125,53,2026-01-29,EUR,4309.55
126,20,2026-04-23,GBP,1224.71
127,78,2026-02-24,GBP,9494.64
128,49,2026-02-02,EUR,1084.29
129,9,2026-04-26,EUR,5970.93
130,37,2026-04-08,GBP,953.73
131,20,2026-02-09,GBP,5963.93
132,45,2026-02-11,USD,161.11
133,4,2026-04-18,GBP,4177.16
134,37,2026-01-19,EUR,1616.79
135,81,2026-01-17,JPY,890887.39
136,10,2026-03-03,JPY,243072.14
137,41,2026-03-22,GBP,7538.21
138,62,2026-01-25,JPY,207498.11
139,45,2026-04-15,JPY,370466.32
140,46,2026-03-12,JPY,178568.82
141,28,2026-01-07,EUR,7579.36
142,17,2026-02-17,EUR,849.31
143,56,2026-04-05,JPY,1401023.23
144,18,2026-04-16,GBP,1303.83
145,21,2026-04-18,EUR,2615.63
146,46,2026-02-09,USD,814.93
147,35,2026-04-30,USD,8325.79
148,18,2026-03-23,USD,859.37
149,66,2026-03-07,EUR,8960.79
150,2,2026-04-29,EUR,774.09
151,75,2026-02-08,EUR,2421.47
152,5,2026-03-03,USD,1258.74
153,65,2026-04-21,EUR,2733.59
154,19,2026-03-25,GBP,485.17
155,6,2026-01-14,EUR,8822.57
156,47,2026-02-06,EUR,45.57
157,90,2026-03-14,EUR,5133.04
158,7,2026-02-28,JPY,251972.25
159,5,2026-03-11,JPY,1451774.69
160,38,2026-03-03,GBP,342.4
161,92,2026-02-28,USD,8702.61
162,13,2026-04-25,USD,469.03
163,10,2026-03-31,EUR,9658.16
164,59,2026-01-05,EUR,1938.51
165,67,2026-04-09,USD,6200.25
166,15,2026-02-04,GBP,1395.08
167,9,2026-02-01,USD,6983.5
168,51,2026-03-30,USD,1164.37
169,5,2026-04-15,EUR,4183.67
170,28,2026-03-08,JPY,276101.43
171,57,2026-02-09,JPY,1261072.2
172,16,2026-03-20,EUR,1394.47
173,3,2026-01-18,EUR,3761.47
174,44,2026-03-10,JPY,21187.02
175,67,2026-03-03,USD,8597.45
176,20,2026-04-08,USD,1730.34
177,49,2026-03-29,GBP,7267.61
178,62,2026-02-28,EUR,674.68
179,13,2026-02-22,GBP,6948.89
180,51,2026-01-07,JPY,307682.79
181,28,2026-01-31,GBP,3030.96
182,19,2026-01-30,JPY,1956.64
183,34,2026-03-18,USD,2051.09
184,16,2026-02-15,EUR,1124.09
185,7,2026-04-08,GBP,6319.88
186,54,2026-03-11,EUR,46.67
187,25,2026-04-08,EUR,7060.98
188,75,2026-04-03,GBP,355.77
189,53,2026-03-09,EUR,7665.38
190,4,2026-01-10,USD,125.26
191,4,2026-03-23,JPY,1566065.88
192,83,2026-02-05,GBP,1192.85
193,22,2026-01-29,EUR,4588.88
194,29,2026-02-20,EUR,12.05
195,9,2026-04-08,JPY,865512.07
196,27,2026-02-08,USD,1653.58
197,17,2026-02-01,EUR,7443.99
198,42,2026-01-27,JPY,308294.55
199,2,2026-04-03,JPY,857250.97
200,41,2026-01-06,GBP,890.17
201,18,2026-02-27,JPY,614341.9
202,12,2026-03-05,JPY,229231.81
203,35,2026-04-18,USD,9745.55
204,10,2026-01-17,EUR,315.78
